U	LTR	WEB20	CPDV-Rev	pct	Wdth	Wt-dm	Space-B	Space%	Wdth-A	Space-A	A-Z	0o	1o	2o	3o	4o	5o	6o	7o	8o	9o	Ao	Ap	0p	1p	2p	3p	4p	5p	6p	7p	8p	9p	oo		Sum:-->	=SUM(C1:C1000)	EM:-->	836	SB4: -->	=SUM(H1:H1000)/800		X in	Y in	X mm	Y mm	Std	Area	Name		
=UNICODE(RIGHT(B2,1))	[ ] 	=W2	6000	=C2/$AL$1	200	=E2*F2	=ROUND(F2*C2/1000)	=H2/SUM(H$1:H$1000)	=ROUND(F2*0.9)	=ROUND(J2*C2/1000)	[ ] 	92368	75671	86402	89278	76818	75593	76949	83189	85807	14796	=SUM(M2:V2)																		SAF: -->	=SUM(K1:K1000)/800	.	8.25	6	=ROUND(AR2*25.4*10)/10	=ROUND(AS2*25.4*10)/10	NonStd	=(AT2-2.54)*(AU2-2.54)		=AW2/#REF!	=AW2/#REF!
=UNICODE(RIGHT(B3,1))	!	=W3		=C3/$AL$1	315	=E3*F3	=ROUND(F3*C3/1000)	=H3/SUM(H$1:H$1000)	=F3	=ROUND(J3*C3/1000)	!	57	66	199	88	346	318	184	305	109	56	=SUM(M3:V3)																					6	9	=ROUND(AR3*25.4*10)/10	=ROUND(AS3*25.4*10)/10	Standard	=(AT3-2.54)*(AU3-2.54)		=AW3/AW2	=AW3/#REF!
=UNICODE(RIGHT(B4,1))	,	=W4	521	=C4/$AL$1	230	=E4*F4	=ROUND(F4*C4/1000)	=H4/SUM(H$1:H$1000)	=F4	=ROUND(J4*C4/1000)	,	8449	6749	7432	8964	5892	7022	6692	8003	7790	1270	=SUM(M4:V4)																					6.14	9.21	=ROUND(AR4*25.4*10)/10	=ROUND(AS4*25.4*10)/10	Standard	=(AT4-2.54)*(AU4-2.54)		=AW4/AW3	=AW4/#REF!
=UNICODE(RIGHT(B5,1))	.	=W5	1047	=C5/$AL$1	230	=E5*F5	=ROUND(F5*C5/1000)	=H5/SUM(H$1:H$1000)	=F5	=ROUND(J5*C5/1000)	.	4808	3236	3944	3756	6462	4117	3983	4076	3669	759	=SUM(M5:V5)																					6.69	9.61	=ROUND(AR5*25.4*10)/10	=ROUND(AS5*25.4*10)/10	Standard	=(AT5-2.54)*(AU5-2.54)		=AW5/AW4	=AW5/#REF!
=UNICODE(RIGHT(B6,1))	0	=W6		=C6/$AL$1	480	=E6*F6	=ROUND(F6*C6/1000)	=H6/SUM(H$1:H$1000)	=F6	=ROUND(J6*C6/1000)	0	408	293	341	435	439	259	241	508	452	71	=SUM(M6:V6)																					8.25	8.25	=ROUND(AR6*25.4*10)/10	=ROUND(AS6*25.4*10)/10	NonStd	=(AT6-2.54)*(AU6-2.54)		=AW6/AW5	=AW6/#REF!
=UNICODE(RIGHT(B7,1))	1	=W7		=C7/$AL$1	480	=E7*F7	=ROUND(F7*C7/1000)	=H7/SUM(H$1:H$1000)	=F7	=ROUND(J7*C7/1000)	1	1760	1341	1495	1677	2402	1419	1475	1910	2488	395	=SUM(M7:V7)																					7.5	9.25	=ROUND(AR7*25.4*10)/10	=ROUND(AS7*25.4*10)/10	Standard	=(AT7-2.54)*(AU7-2.54)		=AW7/AW6	=AW7/#REF!
=UNICODE(RIGHT(B8,1))	2	=W8		=C8/$AL$1	480	=E8*F8	=ROUND(F8*C8/1000)	=H8/SUM(H$1:H$1000)	=F8	=ROUND(J8*C8/1000)	2	1452	1046	1149	1158	1449	911	847	1623	1581	171	=SUM(M8:V8)																					7	10	=ROUND(AR8*25.4*10)/10	=ROUND(AS8*25.4*10)/10	Standard	=(AT8-2.54)*(AU8-2.54)	Textbook	=AW8/AW7	=AW8/#REF!
=UNICODE(RIGHT(B9,1))	3	=W9		=C9/$AL$1	480	=E9*F9	=ROUND(F9*C9/1000)	=H9/SUM(H$1:H$1000)	=F9	=ROUND(J9*C9/1000)	3	948	695	696	780	862	498	502	1270	945	82	=SUM(M9:V9)																					7.44	9.69	=ROUND(AR9*25.4*10)/10	=ROUND(AS9*25.4*10)/10	Standard	=(AT9-2.54)*(AU9-2.54)		=AW9/AW8	=AW9/#REF!
=UNICODE(RIGHT(B10,1))	4	=W10		=C10/$AL$1	480	=E10*F10	=ROUND(F10*C10/1000)	=H10/SUM(H$1:H$1000)	=F10	=ROUND(J10*C10/1000)	4	585	494	481	502	656	391	417	946	658	83	=SUM(M10:V10)																					8.5	8.5	=ROUND(AR10*25.4*10)/10	=ROUND(AS10*25.4*10)/10	NonStd	=(AT10-2.54)*(AU10-2.54)		=AW10/AW9	=AW10/#REF!
=UNICODE(RIGHT(B11,1))	5	=W11		=C11/$AL$1	480	=E11*F11	=ROUND(F11*C11/1000)	=H11/SUM(H$1:H$1000)	=F11	=ROUND(J11*C11/1000)	5	486	404	390	460	580	352	335	695	588	69	=SUM(M11:V11)																					8	10	=ROUND(AR11*25.4*10)/10	=ROUND(AS11*25.4*10)/10	Standard	=(AT11-2.54)*(AU11-2.54)		=AW11/AW10	=AW11/#REF!
=UNICODE(RIGHT(B12,1))	6	=W12		=C12/$AL$1	480	=E12*F12	=ROUND(F12*C12/1000)	=H12/SUM(H$1:H$1000)	=F12	=ROUND(J12*C12/1000)	6	441	345	361	485	548	312	314	608	501	83	=SUM(M12:V12)																					8.5	11	=ROUND(AR12*25.4*10)/10	=ROUND(AS12*25.4*10)/10	Standard	=(AT12-2.54)*(AU12-2.54)		=AW12/AW11	=AW12/#REF!
=UNICODE(RIGHT(B13,1))	7	=W13		=C13/$AL$1	480	=E13*F13	=ROUND(F13*C13/1000)	=H13/SUM(H$1:H$1000)	=F13	=ROUND(J13*C13/1000)	7	397	309	321	387	520	276	278	497	479	65	=SUM(M13:V13)																					8.27	11.69	=ROUND(AR13*25.4*10)/10	=ROUND(AS13*25.4*10)/10	NonStd	=(AT13-2.54)*(AU13-2.54)		=AW13/AW12	=AW13/#REF!
=UNICODE(RIGHT(B14,1))	8	=W14		=C14/$AL$1	480	=E14*F14	=ROUND(F14*C14/1000)	=H14/SUM(H$1:H$1000)	=F14	=ROUND(J14*C14/1000)	8	382	307	312	356	493	275	276	468	476	69	=SUM(M14:V14)																													
=UNICODE(RIGHT(B15,1))	9	=W15		=C15/$AL$1	480	=E15*F15	=ROUND(F15*C15/1000)	=H15/SUM(H$1:H$1000)	=F15	=ROUND(J15*C15/1000)	9	356	278	299	356	448	253	246	476	452	62	=SUM(M15:V15)																													
=UNICODE(RIGHT(B16,1))	:	=W16		=C16/$AL$1	248	=E16*F16	=ROUND(F16*C16/1000)	=H16/SUM(H$1:H$1000)	=F16	=ROUND(J16*C16/1000)	:	370	269	145	452	172	254	357	632	754	227	=SUM(M16:V16)																													
=UNICODE(RIGHT(B17,1))	;	=W17		=C17/$AL$1	228	=E17*F17	=ROUND(F17*C17/1000)	=H17/SUM(H$1:H$1000)	=F17	=ROUND(J17*C17/1000)	;	640	723	976	912	451	684	695	431	417	54	=SUM(M17:V17)																													
=UNICODE(RIGHT(B18,1))	?	=W18		=C18/$AL$1	376	=E18*F18	=ROUND(F18*C18/1000)	=H18/SUM(H$1:H$1000)	=F18	=ROUND(J18*C18/1000)	?	225	118	457	231	552	401	272	629	376	11	=SUM(M18:V18)																													
=UNICODE(RIGHT(B19,1))	A	=W19	151	=C19/$AL$1	692	=E19*F19	=ROUND(F19*C19/1000)	=H19/SUM(H$1:H$1000)	=F19	=ROUND(J19*C19/1000)	A	864	751	1142	1300	626	571	565	498	523	151	=SUM(M19:V19)	=AVERAGE(Y19,AH19)	0.23	0.24	0.32	0.34	0.19	0.17	0.18	0.15	0.15	0.25	c01																	
=UNICODE(RIGHT(B20,1))	B	=W20	129	=C20/$AL$1	587	=E20*F20	=ROUND(F20*C20/1000)	=H20/SUM(H$1:H$1000)	=F20	=ROUND(J20*C20/1000)	B	445	474	784	669	445	643	464	702	716	78	=SUM(M20:V20)	=AVERAGE(Y20,AH20)	0.12	0.15	0.22	0.18	0.13	0.2	0.14	0.21	0.2	0.13	c03																	
=UNICODE(RIGHT(B21,1))	C	=W21	22	=C21/$AL$1	710	=E21*F21	=ROUND(F21*C21/1000)	=H21/SUM(H$1:H$1000)	=F21	=ROUND(J21*C21/1000)	C	166	144	149	126	158	145	93	204	687	37	=SUM(M21:V21)	=AVERAGE(Y21,AH21)	0.04	0.05	0.04	0.03	0.05	0.04	0.03	0.06	0.19	0.06	c05																	
=UNICODE(RIGHT(B22,1))	D	=W22	57	=C22/$AL$1	754	=E22*F22	=ROUND(F22*C22/1000)	=H22/SUM(H$1:H$1000)	=F22	=ROUND(J22*C22/1000)	D	118	126	840	432	380	213	211	214	204	30	=SUM(M22:V22)	=AVERAGE(Y22,AH22)	0.03	0.04	0.24	0.11	0.11	0.07	0.07	0.06	0.06	0.05	c07																	
=UNICODE(RIGHT(B23,1))	E	=W23	37	=C23/$AL$1	564	=E23*F23	=ROUND(F23*C23/1000)	=H23/SUM(H$1:H$1000)	=F23	=ROUND(J23*C23/1000)	E	625	380	350	592	135	287	284	166	183	49	=SUM(M23:V23)	=AVERAGE(Y23,AH23)	0.17	0.12	0.1	0.16	0.04	0.09	0.09	0.05	0.05	0.08	c09																	
=UNICODE(RIGHT(B24,1))	F	=W24	54	=C24/$AL$1	512	=E24*F24	=ROUND(F24*C24/1000)	=H24/SUM(H$1:H$1000)	=F24	=ROUND(J24*C24/1000)	F	110	101	115	116	416	318	189	506	743	41	=SUM(M24:V24)	=AVERAGE(Y24,AH24)	0.03	0.03	0.03	0.03	0.12	0.1	0.06	0.15	0.21	0.07	c11																	
=UNICODE(RIGHT(B25,1))	G	=W25	122	=C25/$AL$1	729	=E25*F25	=ROUND(F25*C25/1000)	=H25/SUM(H$1:H$1000)	=F25	=ROUND(J25*C25/1000)	G	569	709	695	817	692	338	313	568	1263	174	=SUM(M25:V25)	=AVERAGE(Y25,AH25)	0.15	0.22	0.2	0.22	0.21	0.1	0.1	0.17	0.35	0.29	c13																	
=UNICODE(RIGHT(B26,1))	H	=W26	113	=C26/$AL$1	810	=E26*F26	=ROUND(F26*C26/1000)	=H26/SUM(H$1:H$1000)	=F26	=ROUND(J26*C26/1000)	H	886	496	814	1127	945	582	484	965	396	167	=SUM(M26:V26)	=AVERAGE(Y26,AH26)	0.24	0.16	0.23	0.3	0.28	0.18	0.15	0.29	0.11	0.27	c15																	
=UNICODE(RIGHT(B27,1))	I	=W27	216	=C27/$AL$1	340	=E27*F27	=ROUND(F27*C27/1000)	=H27/SUM(H$1:H$1000)	=F27	=ROUND(J27*C27/1000)	I	1722	1160	1731	1323	1723	1811	2054	1406	1406	248	=SUM(M27:V27)	=AVERAGE(Y27,AH27)	0.46	0.37	0.49	0.35	0.51	0.55	0.64	0.42	0.39	0.41	c17																	
=UNICODE(RIGHT(B28,1))	J	=W28	284	=C28/$AL$1	340	=E28*F28	=ROUND(F28*C28/1000)	=H28/SUM(H$1:H$1000)	=F28	=ROUND(J28*C28/1000)	J	509	563	771	1662	157	704	313	1110	692	59	=SUM(M28:V28)	=AVERAGE(Y28,AH28)	0.14	0.18	0.22	0.44	0.05	0.22	0.1	0.33	0.19	0.1	c19																	
=UNICODE(RIGHT(B29,1))	K	=W29	9	=C29/$AL$1	681	=E29*F29	=ROUND(F29*C29/1000)	=H29/SUM(H$1:H$1000)	=F29	=ROUND(J29*C29/1000)	K	43	129	140	207	72	71	42	155	55	12	=SUM(M29:V29)	=AVERAGE(Y29,AH29)	0.01	0.04	0.04	0.05	0.02	0.02	0.01	0.05	0.02	0.02	c21																	
=UNICODE(RIGHT(B30,1))	L	=W30	152	=C30/$AL$1	584	=E30*F30	=ROUND(F30*C30/1000)	=H30/SUM(H$1:H$1000)	=F30	=ROUND(J30*C30/1000)	L	287	221	165	309	437	243	393	325	630	83	=SUM(M30:V30)	=AVERAGE(Y30,AH30)	0.08	0.07	0.05	0.08	0.13	0.07	0.12	0.1	0.18	0.14	c23																	
=UNICODE(RIGHT(B31,1))	M	=W31	119	=C31/$AL$1	901	=E31*F31	=ROUND(F31*C31/1000)	=H31/SUM(H$1:H$1000)	=F31	=ROUND(J31*C31/1000)	M	688	747	373	682	429	267	211	417	196	29	=SUM(M31:V31)	=AVERAGE(Y31,AH31)	0.18	0.24	0.11	0.18	0.13	0.08	0.07	0.12	0.05	0.05	c25																	
=UNICODE(RIGHT(B32,1))	N	=W32	23	=C32/$AL$1	792	=E32*F32	=ROUND(F32*C32/1000)	=H32/SUM(H$1:H$1000)	=F32	=ROUND(J32*C32/1000)	N	241	198	405	446	98	202	188	324	324	36	=SUM(M32:V32)	=AVERAGE(Y32,AH32)	0.06	0.06	0.12	0.12	0.03	0.06	0.06	0.1	0.09	0.06	c27																	
=UNICODE(RIGHT(B33,1))	O	=W33	32	=C33/$AL$1	763	=E33*F33	=ROUND(F33*C33/1000)	=H33/SUM(H$1:H$1000)	=F33	=ROUND(J33*C33/1000)	O	147	202	129	232	215	133	133	132	145	57	=SUM(M33:V33)	=AVERAGE(Y33,AH33)	0.04	0.06	0.04	0.06	0.06	0.04	0.04	0.04	0.04	0.09	c29																	
=UNICODE(RIGHT(B34,1))	P	=W34	50	=C34/$AL$1	552	=E34*F34	=ROUND(F34*C34/1000)	=H34/SUM(H$1:H$1000)	=F34	=ROUND(J34*C34/1000)	P	356	124	363	267	217	96	93	380	447	18	=SUM(M34:V34)	=AVERAGE(Y34,AH34)	0.1	0.04	0.1	0.07	0.06	0.03	0.03	0.11	0.12	0.03	c31																	
=UNICODE(RIGHT(B35,1))	Q	=W35	11	=C35/$AL$1	763	=E35*F35	=ROUND(F35*C35/1000)	=H35/SUM(H$1:H$1000)	=F35	=ROUND(J35*C35/1000)	Q	1	0	1	1	1	0	0	4	1	0	=SUM(M35:V35)	=AVERAGE(Y35,AH35)	0	0	0	0	0	0	0	0	0	0	c33																	
=UNICODE(RIGHT(B36,1))	R	=W36	19	=C36/$AL$1	713	=E36*F36	=ROUND(F36*C36/1000)	=H36/SUM(H$1:H$1000)	=F36	=ROUND(J36*C36/1000)	R	156	158	142	211	105	116	57	119	117	69	=SUM(M36:V36)	=AVERAGE(Y36,AH36)	0.04	0.05	0.04	0.06	0.03	0.04	0.02	0.04	0.03	0.11	c35																	
